device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
***** Read Squad Examples *****
  Num Squad examples = 130319
  Num Squad examples with No Answer = 43498
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.21.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.22.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.self.query.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.self.query.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.self.key.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.self.key.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.self.value.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.self.value.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.attention.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.intermediate.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.intermediate.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.output.dense.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.output.dense.bias
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.output.LayerNorm.weight
  --> set requires_grad equal to False for: module.bert.encoder.layer.23.output.LayerNorm.bias
  --> set requires_grad equal to False for: module.bert.pooler.dense.weight
  --> set requires_grad equal to False for: module.bert.pooler.dense.bias
*** Saving best validation model at step 1000 with loss of 1151.033899486065
*** Saving best validation model at step 2000 with loss of 917.7150299847126
*** Saving best validation model at step 3000 with loss of 891.6787288784981
*** Saving best validation model at step 4000 with loss of 832.2934849560261
*** Saving best validation model at step 5000 with loss of 782.2082157433033
*** Saving best validation model at step 6000 with loss of 754.4294494241476
  *** Unfreezing Pretrained BERT Layers
*** Saving best validation model at step 11000 with loss of 734.3219686299562
  *** Unfreezing Pretrained BERT Layers
*** Loading best validation model
***** Read Squad Examples *****
  Num Squad examples = 6078
  Num Squad examples with No Answer = 0
*** Example ***
unique_id: 1000000000
example_index: 0
doc_span_index: 0
tokens: [CLS] in what country is normandy located ? [SEP] the norman ##s ( norman : no ##ur ##man ##ds ; french : norman ##ds ; latin : norman ##ni ) were the people who in the 10th and 11th centuries gave their name to normandy , a region in france . they were descended from norse ( " norman " comes from " norse ##man " ) raiders and pirates from denmark , iceland and norway who , under their leader roll ##o , agreed to swear fe ##al ##ty to king charles iii of west fran ##cia . through generations of assimilation and mixing with the native frankish and roman - gaul ##ish populations , their descendants would gradually merge with the carol ##ing ##ian - based cultures of west fran ##cia . the distinct cultural and ethnic identity of the norman ##s emerged initially in the first half of the 10th century , and it continued to evolve over the succeeding centuries . [SEP]
token_to_orig_map: 9:0 10:1 11:1 12:2 13:2 14:2 15:3 16:3 17:3 18:3 19:3 20:4 21:4 22:5 23:5 24:5 25:6 26:6 27:7 28:7 29:7 30:8 31:9 32:10 33:11 34:12 35:13 36:14 37:15 38:16 39:17 40:18 41:19 42:20 43:21 44:22 45:22 46:23 47:24 48:25 49:26 50:26 51:27 52:28 53:29 54:30 55:31 56:32 57:32 58:32 59:32 60:33 61:34 62:35 63:35 64:35 65:35 66:35 67:36 68:37 69:38 70:39 71:40 72:40 73:41 74:42 75:43 76:44 77:44 78:45 79:46 80:47 81:48 82:48 83:48 84:49 85:50 86:51 87:52 88:52 89:52 90:53 91:54 92:55 93:56 94:57 95:58 96:59 97:59 98:59 99:60 100:61 101:62 102:63 103:64 104:65 105:66 106:67 107:68 108:69 109:70 110:71 111:71 112:71 113:71 114:72 115:72 116:73 117:74 118:75 119:76 120:77 121:78 122:79 123:80 124:80 125:80 126:80 127:80 128:81 129:82 130:83 131:84 132:84 133:84 134:85 135:86 136:87 137:88 138:89 139:90 140:91 141:92 142:93 143:93 144:94 145:95 146:96 147:97 148:98 149:99 150:100 151:101 152:102 153:103 154:103 155:104 156:105 157:106 158:107 159:108 160:109 161:110 162:111 163:112 164:112
token_is_max_context: 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True 123:True 124:True 125:True 126:True 127:True 128:True 129:True 130:True 131:True 132:True 133:True 134:True 135:True 136:True 137:True 138:True 139:True 140:True 141:True 142:True 143:True 144:True 145:True 146:True 147:True 148:True 149:True 150:True 151:True 152:True 153:True 154:True 155:True 156:True 157:True 158:True 159:True 160:True 161:True 162:True 163:True 164:True
input_ids: 101 1999 2054 2406 2003 13298 2284 1029 102 1996 5879 2015 1006 5879 1024 2053 3126 2386 5104 1025 2413 1024 5879 5104 1025 3763 1024 5879 3490 1007 2020 1996 2111 2040 1999 1996 6049 1998 6252 4693 2435 2037 2171 2000 13298 1010 1037 2555 1999 2605 1012 2027 2020 9287 2013 15342 1006 1000 5879 1000 3310 2013 1000 15342 2386 1000 1007 10642 1998 8350 2013 5842 1010 10399 1998 5120 2040 1010 2104 2037 3003 4897 2080 1010 3530 2000 8415 10768 2389 3723 2000 2332 2798 3523 1997 2225 23151 7405 1012 2083 8213 1997 27574 1998 6809 2007 1996 3128 26165 1998 3142 1011 26522 4509 7080 1010 2037 8481 2052 6360 13590 2007 1996 8594 2075 2937 1011 2241 8578 1997 2225 23151 7405 1012 1996 5664 3451 1998 5636 4767 1997 1996 5879 2015 6003 3322 1999 1996 2034 2431 1997 1996 6049 2301 1010 1998 2009 2506 2000 19852 2058 1996 13034 4693 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
